1/3/21 12.00 AM;6.35;3.28;0.07;3.85;13;0;0;0;0;0;0;0;0;0;0
15/3/21 8.00 AM;18.80;6.21;1.02;8.24;38;0;0;0;0;0;0;0;0;0;0
15/3/21 10.00 AM;12.94;6.82;1.21;9.15;26;0;0;0;0;0;0;0;0;0;0
15/3/21 12.00 PM;6.35;6.38;0.68;7.89;13;0;0;0;0;0;0;0;0;0;0
15/3/21 2.00 PM;3.17;7.91;0.68;9.41;6;0;0;0;0;0;0;0;0;0;0
15/3/21 4.00 PM;1.47;7.34;1.31;9.81;5;0;0;0;0;0;0;0;0;0;0
15/3/21 6.00 PM;37.12;10.75;1.63;13.71;74;30;0;0;0;0;0;0;0;0;0
15/3/21 8.00 PM;18.56;11.40;0.84;13.15;37;0;0;0;0;0;0;0;0;0;0
15/3/21 10.00 PM;9.28;9.70;0.23;10.52;19;0;0;0;0;0;0;0;0;0;0
16/3/21 12.00 AM;4.64;5.44;0.22;6.25;9;0;0;0;0;0;0;0;0;0;0
16/3/21 2.00 AM;2.20;2.43;0.49;3.64;4;0;0;0;0;0;0;0;0;0;0
16/3/21 4.00 AM;37.12;2.56;0.10;3.17;74;0;0;0;0;0;0;0;0;0;0
16/3/21 6.00 AM;18.56;5.58;0.24;6.42;37;0;0;0;0;0;0;0;0;0;0
16/3/21 8.00 AM;15.38;16.45;2.06;20.08;31;0;0;0;0;0;0;0;0;0;0
16/3/21 10.00 AM;7.57;11.78;2.23;15.67;15;0;0;0;0;0;0;0;0;0;0
16/3/21 12.00 PM;3.66;7.77;1.85;11.07;7;0;0;0;0;0;0;0;0;0;0
16/3/21 2.00 PM;9.52;7.97;2.12;11.69;19;0;0;0;0;0;0;0;0;0;0
16/3/21 4.00 PM;4.64;5.22;0.56;6.54;9;0;0;0;0;0;0;0;0;0;0
16/3/21 6.00 PM;46.64;14.56;2.03;18.13;93;0;0;0;0;0;0;0;0;0;0
16/3/21 8.00 PM;23.20;16.09;2.91;21.01;46;0;0;0;0;0;0;0;0;0;0
16/3/21 10.00 PM;11.48;7.58;0.40;8.65;23;0;0;0;0;0;0;0;0;0;0
17/3/21 12.00 AM;5.62;3.41;0.40;4.42;11;0;0;0;0;0;0;0;0;0;0
17/3/21 6.00 AM;6.59;4.91;0.15;5.60;13;0;0;0;0;0;0;0;0;0;0
17/3/21 8.00 AM;3.17;13.21;1.44;15.88;8;0;0;0;0;0;0;0;0;0;0
17/3/21 10.00 AM;1.47;10.50;2.78;15.23;8;0;0;0;0;0;0;0;0;0;0
17/3/21 12.00 PM;0.73;7.27;1.88;10.62;5;0;0;0;0;0;0;0;0;0;0
17/3/21 2.00 PM;11.97;6.98;2.75;11.66;24;0;0;0;0;0;0;0;0;0;0
17/3/21 4.00 PM;5.86;6.51;1.60;9.43;12;0;0;0;0;0;0;0;0;0;0
17/3/21 6.00 PM;9.04;10.67;1.50;13.43;18;0;0;0;0;0;0;0;0;0;0
17/3/21 8.00 PM;5.13;21.70;0.80;23.38;12;0;0;0;0;0;0;0;0;0;0
17/3/21 10.00 PM;8.30;16.81;0.66;18.29;17;0;0;0;0;0;0;0;0;0;0
18/3/21 12.00 AM;11.48;9.28;0.13;9.95;23;0;0;0;0;0;0;0;0;0;0
18/3/21 2.00 AM;17.34;5.89;0.43;7.02;35;0;0;0;0;0;0;0;0;0;0
18/3/21 4.00 AM;12.94;3.35;0.10;3.96;26;0;0;0;0;0;0;0;0;0;0
18/3/21 6.00 AM;43.47;6.01;0.21;6.80;87;0;0;0;0;0;0;0;0;0;0
18/3/21 8.00 AM;21.73;31.21;6.50;41.63;43;0;0;0;0;0;0;0;0;0;0
18/3/21 10.00 AM;10.74;15.02;3.42;20.72;21;0;0;0;0;0;0;0;0;0;0
18/3/21 12.00 PM;29.30;13.37;5.37;22.07;59;0;0;0;0;0;0;0;0;0;0
18/3/21 2.00 PM;14.65;15.88;5.02;24.03;29;0;0;0;0;0;0;0;0;0;0
18/3/21 4.00 PM;13.68;9.46;2.19;13.28;27;0;0;0;0;0;0;0;0;0;0
18/3/21 6.00 PM;16.12;17.49;4.13;24.29;32;0;0;0;0;0;0;0;0;0;0
18/3/21 8.00 PM;10.26;45.83;2.51;50.13;25;0;0;0;0;0;0;0;0;0;0
18/3/21 10.00 PM;10.74;21.25;1.96;24.71;21;0;0;0;0;0;0;0;0;0;0
19/3/21 12.00 AM;23.69;9.63;0.33;10.61;47;0;0;0;0;0;0;0;0;0;0
19/3/21 2.00 AM;25.40;5.56;0.53;6.84;51;0;0;0;0;0;0;0;0;0;0
19/3/21 4.00 AM;16.12;4.78;0.22;5.58;32;0;0;0;0;0;0;0;0;0;0
19/3/21 6.00 AM;13.92;9.57;0.62;10.99;28;0;0;0;0;0;0;0;0;0;0
19/3/21 8.00 AM;10.50;23.79;4.83;31.66;21;0;0;0;0;0;0;0;0;0;0
19/3/21 10.00 AM;14.90;13.35;2.34;17.40;30;0;0;0;0;0;0;0;0;0;0
19/3/21 12.00 PM;19.05;11.25;2.83;16.06;38;0;0;0;0;0;0;0;0;0;0
19/3/21 2.00 PM;12.21;16.27;6.27;26.35;24;0;0;0;0;0;0;0;0;0;0
19/3/21 4.00 PM;7.81;13.47;3.97;20.02;16;0;0;0;0;0;0;0;0;0;0
19/3/21 6.00 PM;7.57;21.61;4.89;29.56;15;0;0;0;0;0;0;0;0;0;0
19/3/21 8.00 PM;12.45;34.05;1.91;37.44;25;0;0;0;0;0;0;0;0;0;0
19/3/21 10.00 PM;21.49;29.25;1.40;31.86;43;0;0;0;0;0;0;0;0;0;0
20/3/21 12.00 AM;43.71;11.26;0.14;11.95;87;0;0;0;0;0;0;0;0;0;0
20/3/21 2.00 AM;48.60;7.71;0.10;8.33;97;0;0;0;0;0;0;0;0;0;0
20/3/21 4.00 AM;34.43;6.11;0.21;6.89;69;0;0;0;0;0;0;0;0;0;0
20/3/21 6.00 AM;57.63;4.45;0.11;5.09;115;0;0;0;0;0;0;0;0;0;0
20/3/21 8.00 AM;28.82;14.85;0.80;16.54;58;0;0;0;0;0;0;0;0;0;0
20/3/21 10.00 AM;14.41;16.87;2.17;20.67;29;0;0;0;0;0;0;0;0;0;0
20/3/21 12.00 PM;22.22;14.10;1.88;17.44;44;0;0;0;0;0;0;0;0;0;0
20/3/21 2.00 PM;10.99;16.01;2.51;20.32;22;0;0;0;0;0;0;0;0;0;0
20/3/21 4.00 PM;5.37;16.30;2.73;20.95;11;0;0;0;0;0;0;0;0;0;0
20/3/21 6.00 PM;12.21;19.38;1.25;21.75;24;0;0;0;0;0;0;0;0;0;0
20/3/21 8.00 PM;7.81;42.55;2.63;47.04;24;0;0;0;0;0;0;0;0;0;0
20/3/21 10.00 PM;13.19;12.58;0.92;14.46;26;0;0;0;0;0;0;0;0;0;0
21/3/21 12.00 AM;16.12;5.29;0.12;5.94;32;0;0;0;0;0;0;0;0;0;0
21/3/21 2.00 AM;13.68;4.33;0.19;5.09;27;0;0;0;0;0;0;0;0;0;0
21/3/21 4.00 AM;45.18;3.93;0.10;4.55;90;0;0;0;0;0;0;0;0;0;0
21/3/21 6.00 AM;22.47;4.09;0.10;4.71;45;0;0;0;0;0;0;0;0;0;0
21/3/21 8.00 AM;15.87;11.73;0.58;13.09;32;0;0;0;0;0;0;0;0;0;0
21/3/21 10.00 AM;7.81;15.56;2.58;19.97;16;0;0;0;0;0;0;0;0;0;0
21/3/21 12.00 PM;3.91;20.50;7.81;32.93;16;0;0;0;0;0;0;0;0;0;0
21/3/21 2.00 PM;25.89;15.60;3.30;21.12;52;0;0;0;0;0;0;0;0;0;0
21/3/21 4.00 PM;12.94;5.42;0.89;7.24;26;0;0;0;0;0;0;0;0;0;0
21/3/21 6.00 PM;50.31;7.05;0.75;8.66;101;0;0;0;0;0;0;0;0;0;0
21/3/21 8.00 PM;25.15;5.00;0.44;6.15;50;0;0;0;0;0;0;0;0;0;0
21/3/21 10.00 PM;12.45;3.56;0.17;4.28;25;0;0;0;0;0;0;0;0;0;0
22/3/21 8.00 AM;8.55;14.60;4.32;21.69;17;0;0;0;0;0;0;0;0;0;0
22/3/21 10.00 AM;20.76;17.09;3.93;23.58;42;0;0;0;0;0;0;0;0;0;0
22/3/21 12.00 PM;10.26;11.33;2.52;15.65;21;0;0;0;0;0;0;0;0;0;0
22/3/21 2.00 PM;5.13;14.78;3.32;20.34;10;0;0;0;0;0;0;0;0;0;0
22/3/21 4.00 PM;2.44;13.36;2.99;18.42;9;0;0;0;0;0;0;0;0;0;0
22/3/21 6.00 PM;6.59;14.06;3.33;19.63;13;0;0;0;0;0;0;0;0;0;0
22/3/21 8.00 PM;12.45;16.05;3.35;21.65;25;0;0;0;0;0;0;0;0;0;0
22/3/21 10.00 PM;13.92;8.53;1.28;10.95;28;0;0;0;0;0;0;0;0;0;0
23/3/21 12.00 AM;16.36;5.45;0.80;7.15;33;0;0;0;0;0;0;0;0;0;0
23/3/21 2.00 AM;10.50;4.39;0.29;5.30;21;0;0;0;0;0;0;0;0;0;0
23/3/21 4.00 AM;6.11;7.50;0.66;8.98;12;0;0;0;0;0;0;0;0;0;0
23/3/21 6.00 AM;5.86;8.33;1.23;10.68;12;0;0;0;0;0;0;0;0;0;0
23/3/21 8.00 AM;10.74;14.57;4.02;21.20;21;0;0;0;0;0;0;0;0;0;0
23/3/21 10.00 AM;9.28;9.50;3.36;15.11;19;0;0;0;0;0;0;0;0;0;0
23/3/21 12.00 PM;15.87;10.76;3.63;16.79;32;0;0;0;0;0;0;0;0;0;0
23/3/21 2.00 PM;12.70;9.08;2.99;14.12;25;0;0;0;0;0;0;0;0;0;0
23/3/21 4.00 PM;48.84;8.77;2.16;12.55;98;0;0;0;0;0;0;0;0;0;0
23/3/21 6.00 PM;24.91;11.75;1.21;14.06;50;0;0;0;0;0;0;0;0;0;0
23/3/21 8.00 PM;20.76;16.42;3.74;22.62;42;0;0;0;0;0;0;0;0;0;0
23/3/21 10.00 PM;20.27;9.96;1.53;12.76;41;0;0;0;0;0;0;0;0;0;0
24/3/21 12.00 AM;18.56;1.28;0.10;1.78;37;0;0;0;0;0;0;0;0;0;0
24/3/21 2.00 AM;12.94;1.22;0.57;2.56;26;0;0;0;0;0;0;0;0;0;0
24/3/21 4.00 AM;14.41;2.13;0.60;3.53;29;0;0;0;0;0;0;0;0;0;0
24/3/21 6.00 AM;15.14;6.07;0.18;6.81;30;0;0;0;0;0;0;0;0;0;0
24/3/21 8.00 AM;10.01;18.20;1.56;21.06;20;0;0;0;0;0;0;0;0;0;0
24/3/21 10.00 AM;13.68;19.95;1.46;22.64;27;0;0;0;0;0;0;0;0;0;0
24/3/21 12.00 PM;20.02;9.54;2.60;13.99;40;0;0;0;0;0;0;0;0;0;0
24/3/21 2.00 PM;23.20;7.93;2.61;12.41;46;0;0;0;0;0;0;0;0;0;0
24/3/21 4.00 PM;47.62;6.95;1.76;10.11;95;0;0;0;0;0;0;0;0;0;0
24/3/21 6.00 PM;29.06;13.55;3.46;19.31;58;0;0;0;0;0;0;0;0;0;0
24/3/21 8.00 PM;18.56;17.67;3.48;23.46;37;0;0;0;0;0;0;0;0;0;0
24/3/21 10.00 PM;20.51;10.83;0.89;12.66;41;0;0;0;0;0;0;0;0;0;0
25/3/21 12.00 AM;14.90;5.50;0.30;6.43;30;0;0;0;0;0;0;0;0;0;0
25/3/21 2.00 AM;13.92;2.85;0.16;3.56;28;0;0;0;0;0;0;0;0;0;0
25/3/21 4.00 AM;15.14;7.17;0.27;8.04;30;0;0;0;0;0;0;0;0;0;0
25/3/21 6.00 AM;10.50;11.60;2.49;15.89;21;0;0;0;0;0;0;0;0;0;0
25/3/21 8.00 AM;10.50;18.00;4.56;25.46;21;0;0;0;0;0;0;0;0;0;0
25/3/21 10.00 AM;8.30;23.47;6.27;33.55;17;0;0;0;0;0;0;0;0;0;0
25/3/21 12.00 PM;15.14;16.39;4.66;24.00;30;0;0;0;0;0;0;0;0;0;0
25/3/21 2.00 PM;20.51;10.62;5.16;19.00;41;0;0;0;0;0;0;0;0;0;0
25/3/21 4.00 PM;13.68;8.24;2.95;13.22;27;0;0;0;0;0;0;0;0;0;0
25/3/21 6.00 PM;12.94;16.94;3.16;22.24;26;0;0;0;0;0;0;0;0;0;0
25/3/21 8.00 PM;47.13;56.56;6.02;66.25;94;0;0;0;0;0;0;0;0;0;0
25/3/21 10.00 PM;23.44;35.68;3.51;41.52;47;0;0;0;0;0;0;0;0;0;0
26/3/21 12.00 AM;11.72;10.39;0.30;11.32;23;0;0;0;0;0;0;0;0;0;0
26/3/21 2.00 AM;20.76;2.85;0.18;3.58;42;0;0;0;0;0;0;0;0;0;0
26/3/21 4.00 AM;21.25;0.71;0.00;1.18;42;0;0;0;0;0;0;0;0;0;0
26/3/21 6.00 AM;14.65;4.62;0.07;5.20;29;0;0;0;0;0;0;0;0;0;0
26/3/21 8.00 AM;17.09;21.70;4.82;29.56;34;0;0;0;0;0;0;0;0;0;0
26/3/21 10.00 AM;16.85;14.73;4.32;21.82;34;0;0;0;0;0;0;0;0;0;0
26/3/21 12.00 PM;13.19;22.95;5.98;32.57;26;0;0;0;0;0;0;0;0;0;0
26/3/21 2.00 PM;14.16;11.18;2.91;16.11;28;0;0;0;0;0;0;0;0;0;0
26/3/21 4.00 PM;15.87;11.96;2.89;16.85;32;0;0;0;0;0;0;0;0;0;0
26/3/21 6.00 PM;41.51;18.22;3.42;23.93;83;0;0;0;0;0;0;0;0;0;0
26/3/21 8.00 PM;20.76;39.65;6.77;50.49;42;0;0;0;0;0;0;0;0;0;0
26/3/21 10.00 PM;10.26;12.87;0.98;14.84;21;0;0;0;0;0;0;0;0;0;0
27/3/21 12.00 AM;15.38;7.55;0.34;8.53;31;0;0;0;0;0;0;0;0;0;0
27/3/21 2.00 AM;12.70;5.43;0.72;7.00;25;0;0;0;0;0;0;0;0;0;0
27/3/21 4.00 AM;24.42;5.07;0.36;6.09;49;0;0;0;0;0;0;0;0;0;0
28/3/21 2.00 PM;50.55;7.20;1.30;9.66;101;0;0;0;0;0;0;0;0;0;0
28/3/21 4.00 PM;33.21;4.90;0.63;6.33;66;0;0;0;0;0;0;0;0;0;0
28/3/21 6.00 PM;23.20;8.93;0.99;10.91;46;0;0;0;0;0;0;0;0;0;0
28/3/21 8.00 PM;26.62;22.90;1.28;25.33;53;0;0;0;0;0;0;0;0;0;0
28/3/21 10.00 PM;34.92;14.93;0.04;15.45;70;0;0;0;0;0;0;0;0;0;0
29/3/21 12.00 AM;27.35;5.97;0.15;6.66;55;0;0;0;0;0;0;0;0;0;0
29/3/21 2.00 AM;23.20;5.38;0.25;6.22;46;0;0;0;0;0;0;0;0;0;0
29/3/21 4.00 AM;27.35;8.26;0.01;8.74;55;0;0;0;0;0;0;0;0;0;0
29/3/21 6.00 AM;48.60;12.30;0.01;12.78;97;0;0;0;0;0;0;0;0;0;0
29/3/21 8.00 AM;46.64;28.39;3.07;33.55;93;0;0;0;0;0;0;0;0;0;0
29/3/21 10.00 AM;35.41;13.27;1.53;16.08;71;0;0;0;0;0;0;0;0;0;0
29/3/21 12.00 PM;29.06;10.94;3.79;17.21;58;0;0;0;0;0;0;0;0;0;0
29/3/21 2.00 PM;45.67;8.51;1.68;11.55;91;0;0;0;0;0;0;0;0;0;0
29/3/21 4.00 PM;22.71;9.16;2.07;12.80;45;0;0;0;0;0;0;0;0;0;0
29/3/21 6.00 PM;21.73;12.35;1.76;15.50;43;0;0;0;0;0;0;0;0;0;0
29/3/21 8.00 PM;15.87;17.78;1.07;19.88;32;0;0;0;0;0;0;0;0;0;0
29/3/21 10.00 PM;26.86;13.75;0.22;14.55;54;0;0;0;0;0;0;0;0;0;0
30/3/21 12.00 AM;43.22;3.17;0.25;4.02;86;0;0;0;0;0;0;0;0;0;0
30/3/21 2.00 AM;56.65;3.32;0.11;3.96;113;0;0;0;0;0;0;0;0;0;0
30/3/21 4.00 AM;28.33;3.65;0.13;4.32;57;0;0;0;0;0;0;0;0;0;0
30/3/21 6.00 AM;14.16;17.99;0.92;19.86;28;0;0;0;0;0;0;0;0;0;0
30/3/21 8.00 AM;7.08;30.78;4.51;38.15;19;0;0;0;0;0;0;0;0;0;0
30/3/21 10.00 AM;4.88;13.81;3.18;19.15;10;0;0;0;0;0;0;0;0;0;0
30/3/21 12.00 PM;24.18;11.06;2.44;15.26;48;0;0;0;0;0;0;0;0;0;0
30/3/21 2.00 PM;15.38;9.42;1.94;12.85;31;0;0;0;0;0;0;0;0;0;0
30/3/21 4.00 PM;8.06;10.54;1.59;13.45;16;0;0;0;0;0;0;0;0;0;0
30/3/21 6.00 PM;14.90;16.03;2.24;19.92;30;0;0;0;0;0;0;0;0;0;0
30/3/21 8.00 PM;9.77;33.01;0.10;33.62;20;0;0;0;0;0;0;0;0;0;0
30/3/21 10.00 PM;21.98;18.93;0.89;20.76;44;0;0;0;0;0;0;0;0;0;0
31/3/21 12.00 AM;26.62;7.38;0.01;7.86;53;0;0;0;0;0;0;0;0;0;0
